id,root_pred
1334,14
1335,6
1336,6
1337,18
1338,8
1339,6
1340,10
1341,13
1342,20
1343,12
1344,12
1345,14
1346,25
1347,1
1348,11
1349,4
1350,15
1351,16
1352,6
1353,12
1354,10
1355,9
1356,6
1357,7
1358,26
1359,16
1360,4
1361,4
1362,9
1363,17
1364,4
1365,29
1366,1
1367,15
1368,13
1369,8
1370,1
1371,12
1372,23
1373,1
1374,7
1375,11
1376,22
1377,7
1378,9
1379,16
1380,7
1381,2
1382,5
1383,2
1384,19
1385,2
1386,19
1387,8
1388,13
1389,8
1390,7
1391,3
1392,9
1393,12
1394,23
1395,5
1396,15
1397,3
1398,12
1399,1
1400,10
1401,5
1402,4
1403,16
1404,7
1405,2
1406,11
1407,7
1408,14
1409,1
1410,6
1411,8
1412,6
1413,9
1414,6
1415,13
1416,11
1417,9
1418,8
1419,11
1420,5
1421,10
1422,7
1423,22
1424,1
1425,7
1426,8
1427,3
1428,17
1429,12
1430,23
1431,17
1432,11
1433,21
1434,3
1435,11
1436,14
1437,3
1438,11
1439,14
1440,1
1441,19
1442,26
1443,9
1444,12
1445,2
1446,21
1447,13
1448,5
1449,13
1450,24
1451,19
1452,10
1453,7
1454,4
1455,11
1456,1
1457,8
1458,15
1459,16
1460,2
1461,11
1462,3
1463,1
1464,13
1465,12
1466,5
1467,23
1468,18
1469,17
1470,11
1471,3
1472,5
1473,16
1474,24
1475,6
1476,1
1477,15
1478,16
1479,1
1480,11
1481,1
1482,18
1483,33
1484,9
1485,14
1486,11
1487,16
1488,24
1489,7
1490,6
1491,3
1492,1
1493,4
1494,11
1495,9
1496,21
1497,8
1498,4
1499,9
1500,3
1501,1
1502,15
1503,6
1504,20
1505,16
1506,8
1507,10
1508,2
1509,10
1510,7
1511,1
1512,5
1513,6
1514,9
1515,6
1516,10
1517,6
1518,3
1519,3
1520,1
1521,13
1522,8
1523,9
1524,10
1525,15
1526,8
1527,23
1528,16
1529,1
1530,20
1531,23
1532,13
1533,28
1534,9
1535,6
1536,4
1537,17
1538,11
1539,10
1540,12
1541,19
1542,1
1543,1
1544,24
1545,11
1546,4
1547,21
1548,1
1549,22
1550,20
1551,4
1552,6
1553,12
1554,13
1555,6
1556,10
1557,9
1558,12
1559,3
1560,9
1561,9
1562,9
1563,4
1564,9
1565,15
1566,10
1567,5
1568,17
1569,14
1570,3
1571,5
1572,18
1573,18
1574,13
1575,6
1576,17
1577,16
1578,8
1579,2
1580,25
1581,11
1582,8
1583,11
1584,8
1585,28
1586,3
1587,4
1588,1
1589,24
1590,18
1591,4
1592,17
1593,2
1594,2
1595,17
1596,5
1597,16
1598,7
1599,5
1600,23
1601,8
1602,10
1603,11
1604,2
1605,20
1606,17
1607,21
1608,3
1609,17
1610,1
1611,10
1612,3
1613,7
1614,1
1615,15
1616,25
1617,6
1618,11
1619,12
1620,8
1621,3
1622,8
1623,17
1624,1
1625,11
1626,6
1627,4
1628,3
1629,11
1630,3
1631,1
1632,5
1633,4
1634,10
1635,13
1636,4
1637,4
1638,13
1639,6
1640,10
1641,2
1642,10
1643,1
1644,2
1645,7
1646,10
1647,1
1648,8
1649,17
1650,13
1651,4
1652,6
1653,18
1654,5
1655,10
1656,19
1657,2
1658,4
1659,11
1660,12
1661,8
1662,10
1663,5
1664,6
1665,6
1666,9
1667,1
1668,8
1669,4
1670,9
1671,4
1672,8
1673,13
1674,8
1675,14
1676,1
1677,2
1678,26
1679,25
1680,24
1681,4
1682,1
1683,5
1684,17
1685,8
1686,6
1687,9
1688,4
1689,4
1690,17
1691,4
1692,9
1693,3
1694,17
1695,17
1696,5
1697,5
1698,3
1699,11
1700,2
1701,23
1702,5
1703,4
1704,6
1705,22
1706,12
1707,25
1708,4
1709,3
1710,4
1711,8
1712,7
1713,1
1714,16
1715,5
1716,7
1717,3
1718,11
1719,10
1720,4
1721,3
1722,10
1723,3
1724,19
1725,12
1726,8
1727,4
1728,3
1729,19
1730,29
1731,3
1732,10
1733,15
1734,11
1735,6
1736,9
1737,4
1738,4
1739,16
1740,3
1741,13
1742,18
1743,1
1744,20
1745,7
1746,12
1747,2
1748,12
1749,18
1750,14
1751,4
1752,9
1753,4
1754,2
1755,18
1756,9
1757,2
1758,4
1759,14
1760,37
1761,5
1762,19
1763,6
1764,13
1765,1
1766,7
1767,4
1768,22
1769,3
1770,3
1771,15
1772,22
1773,7
1774,22
1775,4
1776,17
1777,12
1778,12
1779,1
1780,14
1781,15
1782,12
1783,9
1784,8
1785,3
1786,11
1787,17
1788,28
1789,15
1790,1
1791,7
1792,23
1793,17
1794,6
1795,18
1796,8
1797,2
1798,10
1799,5
1800,31
1801,7
1802,2
1803,1
1804,8
1805,18
1806,12
1807,9
1808,7
1809,14
1810,10
1811,18
1812,10
1813,5
1814,2
1815,10
1816,4
1817,7
1818,4
1819,9
1820,13
1821,19
1822,9
1823,11
1824,6
1825,12
1826,8
1827,5
1828,15
1829,11
1830,2
1831,1
1832,12
1833,1
1834,22
1835,7
1836,18
1837,17
1838,12
1839,4
1840,10
1841,13
1842,1
1843,8
1844,4
1845,17
1846,5
1847,14
1848,8
1849,14
1850,5
1851,7
1852,5
1853,5
1854,11
1855,12
1856,15
1857,18
1858,36
1859,5
1860,12
1861,3
1862,23
1863,5
1864,8
1865,13
1866,3
1867,20
1868,9
1869,4
1870,13
1871,12
1872,6
1873,5
1874,11
1875,6
1876,1
1877,2
1878,17
1879,14
1880,9
1881,11
1882,6
1883,32
1884,3
1885,10
1886,10
1887,7
1888,12
1889,1
1890,18
1891,11
1892,3
1893,15
1894,7
1895,22
1896,4
1897,5
1898,12
1899,11
1900,6
1901,12
1902,16
1903,4
1904,8
1905,3
1906,14
1907,6
1908,6
1909,15
1910,1
1911,11
1912,1
1913,2
1914,15
1915,18
1916,2
1917,8
1918,20
1919,22
1920,5
1921,10
1922,11
1923,7
1924,10
1925,20
1926,13
1927,10
1928,16
1929,8
1930,12
1931,9
1932,14
1933,2
1934,15
1935,2
1936,19
1937,24
1938,10
1939,6
1940,16
1941,7
1942,5
1943,3
1944,12
1945,24
1946,13
1947,1
1948,5
1949,2
1950,18
1951,7
1952,5
1953,1
1954,17
1955,14
1956,16
1957,7
1958,1
1959,11
1960,10
1961,3
1962,16
1963,16
1964,6
1965,5
1966,6
1967,7
1968,3
1969,6
1970,9
1971,1
1972,9
1973,14
1974,25
1975,8
1976,10
1977,11
1978,17
1979,12
1980,5
1981,5
1982,1
1983,30
1984,10
1985,3
1986,13
1987,3
1988,18
1989,3
1990,7
1991,1
1992,2
1993,4
1994,10
1995,2
1996,6
1997,25
1998,2
1999,14
2000,28
2001,5
2002,2
2003,7
2004,2
2005,26
2006,15
2007,4
2008,14
2009,11
2010,19
2011,14
2012,13
2013,9
2014,15
2015,11
2016,12
2017,1
2018,8
2019,6
2020,1
2021,11
2022,17
2023,11
2024,4
2025,4
2026,8
2027,4
2028,23
2029,10
2030,20
2031,5
2032,14
2033,30
2034,22
2035,10
2036,2
2037,30
2038,28
2039,10
2040,15
2041,12
2042,38
2043,2
2044,9
2045,21
2046,12
2047,12
2048,12
2049,10
2050,12
2051,14
2052,2
2053,12
2054,5
2055,14
2056,15
2057,4
2058,7
2059,7
2060,6
2061,24
2062,1
2063,3
2064,4
2065,11
2066,1
2067,26
2068,6
2069,20
2070,7
2071,9
2072,3
2073,19
2074,21
2075,14
2076,13
2077,14
2078,14
2079,1
2080,2
2081,14
2082,6
2083,2
2084,31
2085,9
2086,3
2087,23
2088,6
2089,22
2090,7
2091,8
2092,1
2093,3
2094,15
2095,4
2096,13
2097,29
2098,12
2099,7
2100,4
2101,19
2102,7
2103,9
2104,17
2105,8
2106,25
2107,12
2108,22
2109,29
2110,12
2111,12
2112,6
2113,13
2114,18
2115,1
2116,15
2117,7
2118,11
2119,2
2120,12
2121,6
2122,1
2123,10
2124,13
2125,7
2126,8
2127,3
2128,7
2129,17
2130,8
2131,4
2132,2
2133,15
2134,5
2135,1
2136,2
2137,11
2138,14
2139,8
2140,13
2141,15
2142,12
2143,2
2144,20
2145,4
2146,14
2147,28
2148,14
2149,4
2150,7
2151,15
2152,8
2153,8
2154,20
2155,6
2156,8
2157,13
2158,19
2159,12
2160,9
2161,6
2162,17
2163,12
2164,1
2165,14
2166,1
2167,6
2168,8
2169,5
2170,14
2171,10
2172,11
2173,7
2174,16
2175,23
2176,19
2177,12
2178,4
2179,8
2180,17
2181,7
2182,15
2183,5
2184,8
2185,15
2186,27
2187,1
2188,2
2189,17
2190,6
2191,16
2192,17
2193,6
2194,22
2195,1
2196,12
2197,4
2198,3
2199,15
2200,3
2201,21
2202,25
2203,11
2204,10
2205,16
2206,15
2207,8
2208,11
2209,14
2210,15
2211,11
2212,5
2213,9
2214,3
2215,6
2216,19
2217,4
2218,7
2219,18
2220,7
2221,5
2222,1
2223,12
2224,29
2225,22
2226,16
2227,8
2228,11
2229,12
2230,26
2231,25
2232,19
2233,5
2234,14
2235,2
2236,14
2237,15
2238,8
2239,8
2240,18
2241,20
2242,22
2243,15
2244,26
2245,6
2246,15
2247,23
2248,2
2249,19
2250,6
2251,14
2252,1
2253,9
2254,5
2255,30
2256,16
2257,29
2258,7
2259,17
2260,24
2261,14
2262,6
2263,39
2264,3
2265,5
2266,13
2267,7
2268,7
2269,12
2270,7
2271,6
2272,10
2273,32
2274,6
2275,3
2276,15
2277,4
2278,12
2279,7
2280,13
2281,13
2282,23
2283,14
2284,21
2285,18
2286,9
2287,5
2288,1
2289,10
2290,21
2291,1
2292,16
2293,21
2294,19
2295,49
2296,10
2297,23
2298,12
2299,16
2300,33
2301,12
2302,2
2303,5
2304,14
2305,2
2306,23
2307,1
2308,2
2309,13
2310,2
2311,5
2312,4
2313,3
2314,26
2315,19
2316,31
2317,20
2318,5
2319,4
2320,25
2321,9
2322,1
2323,16
2324,18
2325,18
2326,6
2327,35
2328,3
2329,11
2330,1
2331,16
2332,24
2333,23
2334,4
2335,5
2336,24
2337,2
2338,17
2339,7
2340,22
2341,23
2342,7
2343,5
2344,21
2345,1
2346,5
2347,12
2348,19
2349,15
2350,15
2351,16
2352,2
2353,4
2354,2
2355,14
2356,3
2357,14
2358,10
2359,8
2360,8
2361,1
2362,6
2363,6
2364,3
2365,16
2366,11
2367,5
2368,10
2369,36
2370,3
2371,5
2372,3
2373,18
2374,15
2375,9
2376,11
2377,12
2378,28
2379,22
2380,15
2381,7
2382,12
2383,26
2384,8
2385,16
2386,12
2387,1
2388,2
2389,5
2390,22
2391,14
2392,5
2393,5
2394,10
2395,13
2396,17
2397,19
2398,14
2399,7
2400,3
2401,9
2402,9
2403,4
2404,23
2405,5
2406,4
2407,13
2408,7
2409,3
2410,12
2411,18
2412,13
2413,1
2414,4
2415,2
2416,6
2417,22
2418,20
2419,20
2420,28
2421,17
2422,4
2423,9
2424,2
2425,12
2426,17
2427,7
2428,17
2429,14
2430,8
2431,10
2432,14
2433,9
2434,11
2435,22
2436,2
2437,11
2438,3
2439,6
2440,5
2441,3
2442,15
2443,9
2444,5
2445,5
2446,4
2447,2
2448,24
2449,13
2450,3
2451,17
2452,23
2453,9
2454,15
2455,2
2456,5
2457,5
2458,1
2459,16
2460,36
2461,18
2462,7
2463,15
2464,16
2465,15
2466,6
2467,8
2468,9
2469,18
2470,18
2471,3
2472,15
2473,4
2474,4
2475,5
2476,12
2477,28
2478,34
2479,1
2480,7
2481,13
2482,3
2483,10
2484,13
2485,4
2486,45
2487,1
2488,17
2489,11
2490,2
2491,14
2492,23
2493,6
2494,25
2495,14
2496,9
2497,11
2498,10
2499,5
2500,35
2501,16
2502,7
2503,2
2504,3
2505,37
2506,4
2507,6
2508,7
2509,5
2510,13
2511,7
2512,17
2513,12
2514,8
2515,24
2516,13
2517,14
2518,5
2519,10
2520,11
2521,25
2522,1
2523,32
2524,11
2525,22
2526,17
2527,17
2528,35
2529,25
2530,8
2531,24
2532,31
2533,18
2534,8
2535,9
2536,4
2537,37
2538,3
2539,10
2540,7
2541,4
2542,19
2543,6
2544,1
2545,22
2546,14
2547,18
2548,6
2549,6
2550,4
2551,13
2552,10
2553,7
2554,17
2555,12
2556,1
2557,5
2558,13
2559,14
2560,1
2561,12
2562,20
2563,10
2564,14
2565,12
2566,23
2567,18
2568,15
2569,18
2570,6
2571,13
2572,13
2573,5
2574,7
2575,13
2576,3
2577,1
2578,1
2579,9
2580,20
2581,5
2582,12
2583,11
2584,20
2585,17
2586,10
2587,36
2588,33
2589,1
2590,13
2591,2
2592,34
2593,24
2594,13
2595,14
2596,11
2597,13
2598,4
2599,3
2600,14
2601,26
2602,7
2603,7
2604,23
2605,5
2606,1
2607,3
2608,25
2609,9
2610,10
2611,8
2612,5
2613,6
2614,3
2615,12
2616,2
2617,4
2618,9
2619,2
2620,11
2621,13
2622,7
2623,15
2624,5
2625,13
2626,5
2627,19
2628,12
2629,11
2630,3
2631,4
2632,1
2633,18
2634,10
2635,2
2636,5
2637,19
2638,8
2639,5
2640,20
2641,8
2642,22
2643,24
2644,3
2645,17
2646,14
2647,11
2648,15
2649,18
2650,8
2651,5
2652,6
2653,7
2654,21
2655,1
2656,5
2657,3
2658,8
2659,14
2660,17
2661,5
2662,12
2663,14
2664,6
2665,16
2666,17
2667,1
2668,29
2669,10
2670,25
2671,17
2672,17
2673,10
2674,13
2675,2
2676,15
2677,1
2678,11
2679,12
2680,10
2681,21
2682,4
2683,15
2684,6
2685,22
2686,12
2687,3
2688,6
2689,12
2690,16
2691,7
2692,3
2693,2
2694,22
2695,32
2696,16
2697,14
2698,14
2699,5
2700,4
2701,19
2702,11
2703,5
2704,8
2705,6
2706,4
2707,3
2708,9
2709,12
2710,15
2711,2
2712,14
2713,18
2714,5
2715,1
2716,5
2717,7
2718,9
2719,12
2720,21
2721,14
2722,6
2723,5
2724,12
2725,7
2726,29
2727,21
2728,4
2729,6
2730,11
2731,3
2732,1
2733,11
2734,32
2735,15
2736,21
2737,25
2738,24
2739,24
2740,17
2741,1
2742,19
2743,7
2744,6
2745,24
2746,13
2747,10
2748,25
2749,5
2750,22
2751,19
2752,1
2753,12
2754,3
2755,23
2756,11
2757,5
2758,18
2759,1
2760,5
2761,12
2762,15
2763,2
2764,21
2765,4
2766,6
2767,7
2768,24
2769,1
2770,7
2771,5
2772,11
2773,12
2774,9
2775,9
2776,9
2777,33
2778,18
2779,16
2780,17
2781,7
2782,23
2783,13
2784,2
2785,18
2786,24
2787,21
2788,6
2789,22
2790,11
2791,9
2792,8
2793,9
2794,14
2795,23
2796,20
2797,4
2798,7
2799,15
2800,14
2801,22
2802,1
2803,9
2804,6
2805,18
2806,5
2807,1
2808,6
2809,5
2810,24
2811,20
2812,22
2813,1
2814,8
2815,3
2816,9
2817,8
2818,20
2819,1
2820,19
2821,10
2822,34
2823,4
2824,16
2825,16
2826,3
2827,9
2828,3
2829,5
2830,13
2831,20
2832,7
2833,7
2834,3
2835,4
2836,8
2837,2
2838,12
2839,14
2840,11
2841,9
2842,6
2843,4
2844,8
2845,29
2846,8
2847,21
2848,11
2849,20
2850,21
2851,4
2852,3
2853,4
2854,1
2855,6
2856,15
2857,2
2858,7
2859,7
2860,12
2861,20
2862,3
2863,9
2864,30
2865,13
2866,7
2867,18
2868,6
2869,19
2870,3
2871,17
2872,6
2873,33
2874,33
2875,7
2876,5
2877,16
2878,1
2879,16
2880,13
2881,14
2882,4
2883,16
2884,4
2885,15
2886,22
2887,3
2888,7
2889,1
2890,8
2891,17
2892,10
2893,1
2894,4
2895,9
2896,22
2897,7
2898,8
2899,15
2900,4
2901,7
2902,12
2903,2
2904,8
2905,22
2906,19
2907,6
2908,3
2909,2
2910,16
2911,14
2912,12
2913,3
2914,9
2915,2
2916,14
2917,7
2918,13
2919,13
2920,4
2921,3
2922,8
2923,10
2924,19
2925,5
2926,4
2927,29
2928,5
2929,10
2930,8
2931,9
2932,9
2933,3
2934,12
2935,14
2936,11
2937,4
2938,16
2939,2
2940,27
2941,8
2942,10
2943,29
2944,3
2945,9
2946,23
2947,17
2948,18
2949,6
2950,4
2951,5
2952,26
2953,26
2954,1
2955,4
2956,4
2957,10
2958,18
2959,13
2960,2
2961,23
2962,6
2963,11
2964,18
2965,28
2966,5
2967,14
2968,7
2969,24
2970,2
2971,30
2972,18
2973,22
2974,7
2975,3
2976,5
2977,6
2978,4
2979,1
2980,12
2981,20
2982,13
2983,24
2984,9
2985,18
2986,9
2987,31
2988,17
2989,24
2990,6
2991,10
2992,3
2993,4
2994,14
2995,25
2996,6
2997,1
