id,root_pred
2998,27
2999,9
3000,39
3001,6
3002,10
3003,13
3004,2
3005,10
3006,15
3007,12
3008,31
3009,14
3010,16
3011,3
3012,20
3013,6
3014,12
3015,19
3016,13
3017,6
3018,35
3019,10
3020,8
3021,13
3022,4
3023,29
3024,16
3025,11
3026,8
3027,26
3028,32
3029,18
3030,1
3031,1
3032,7
3033,10
3034,33
3035,19
3036,3
3037,3
3038,8
3039,4
3040,18
3041,3
3042,14
3043,6
3044,3
3045,4
3046,1
3047,21
3048,13
3049,4
3050,23
3051,35
3052,2
3053,9
3054,17
3055,19
3056,7
3057,23
3058,5
3059,14
3060,13
3061,18
3062,9
3063,14
3064,17
3065,24
3066,8
3067,12
3068,7
3069,10
3070,8
3071,21
3072,3
3073,7
3074,7
3075,8
3076,1
3077,9
3078,3
3079,12
3080,17
3081,6
3082,22
3083,2
3084,3
3085,3
3086,10
3087,1
3088,3
3089,19
3090,18
3091,10
3092,24
3093,9
3094,22
3095,2
3096,20
3097,8
3098,3
3099,4
3100,11
3101,12
3102,1
3103,16
3104,10
3105,6
3106,1
3107,3
3108,21
3109,6
3110,16
3111,3
3112,13
3113,4
3114,5
3115,1
3116,13
3117,5
3118,7
3119,9
3120,8
3121,3
3122,15
3123,21
3124,24
3125,3
3126,3
3127,15
3128,8
3129,7
3130,7
3131,16
3132,16
3133,3
3134,15
3135,1
3136,2
3137,22
3138,11
3139,21
3140,21
3141,16
3142,1
3143,6
3144,19
3145,2
3146,5
3147,12
3148,14
3149,17
3150,8
3151,2
3152,14
3153,9
3154,2
3155,15
3156,4
3157,7
3158,9
3159,21
3160,18
3161,6
3162,8
3163,34
3164,2
3165,9
3166,16
3167,18
3168,4
3169,13
3170,22
3171,10
3172,7
3173,8
3174,4
3175,6
3176,24
3177,3
3178,32
3179,3
3180,20
3181,17
3182,17
3183,6
3184,18
3185,4
3186,15
3187,6
3188,6
3189,1
3190,17
3191,14
3192,30
3193,20
3194,4
3195,20
3196,14
3197,10
3198,2
3199,15
3200,8
3201,8
3202,23
3203,9
3204,22
3205,5
3206,6
3207,4
3208,11
3209,29
3210,9
3211,14
3212,3
3213,10
3214,9
3215,4
3216,11
3217,1
3218,20
3219,15
3220,16
3221,13
3222,32
3223,3
3224,20
3225,4
3226,1
3227,11
3228,19
3229,17
3230,20
3231,25
3232,24
3233,17
3234,22
3235,18
3236,7
3237,24
3238,4
3239,2
3240,2
3241,14
3242,8
3243,13
3244,34
3245,47
3246,8
3247,22
3248,4
3249,17
3250,16
3251,8
3252,7
3253,18
3254,7
3255,1
3256,17
3257,1
3258,9
3259,10
3260,7
3261,23
3262,3
3263,1
3264,7
3265,20
3266,12
3267,1
3268,15
3269,3
3270,17
3271,21
3272,22
3273,12
3274,22
3275,13
3276,10
3277,2
3278,8
3279,5
3280,11
3281,4
3282,11
3283,31
3284,20
3285,8
3286,7
3287,13
3288,12
3289,11
3290,29
3291,13
3292,8
3293,12
3294,2
3295,6
3296,19
3297,7
3298,8
3299,6
3300,10
3301,3
3302,3
3303,6
3304,21
3305,1
3306,7
3307,9
3308,7
3309,14
3310,12
3311,8
3312,10
3313,20
3314,20
3315,6
3316,6
3317,3
3318,1
3319,17
3320,11
3321,15
3322,24
3323,19
3324,13
3325,10
3326,16
3327,3
3328,15
3329,10
3330,12
3331,14
3332,10
3333,15
3334,14
3335,8
3336,16
3337,10
3338,3
3339,3
3340,30
3341,1
3342,15
3343,28
3344,7
3345,14
3346,4
3347,13
3348,10
3349,12
3350,5
3351,9
3352,8
3353,6
3354,3
3355,8
3356,13
3357,7
3358,2
3359,8
3360,8
3361,1
3362,2
3363,14
3364,12
3365,6
3366,6
3367,7
3368,24
3369,16
3370,12
3371,16
3372,17
3373,9
3374,10
3375,11
3376,8
3377,2
3378,3
3379,1
3380,12
3381,21
3382,1
3383,8
3384,10
3385,11
3386,7
3387,13
3388,8
3389,5
3390,2
3391,1
3392,8
3393,1
3394,17
3395,18
3396,3
3397,9
3398,2
3399,8
3400,13
3401,13
3402,9
3403,7
3404,21
3405,3
3406,16
3407,18
3408,14
3409,23
3410,13
3411,19
3412,5
3413,15
3414,1
3415,5
3416,10
3417,12
3418,17
3419,22
3420,3
3421,11
3422,24
3423,1
3424,6
3425,16
3426,17
3427,9
3428,1
3429,13
3430,7
3431,16
3432,8
3433,3
3434,1
3435,8
3436,14
3437,12
3438,1
3439,1
3440,10
3441,17
3442,2
3443,10
3444,4
3445,9
3446,9
3447,25
3448,16
3449,21
3450,23
3451,18
3452,6
3453,22
3454,30
3455,12
3456,20
3457,13
3458,17
3459,20
3460,22
3461,27
3462,20
3463,27
3464,19
3465,3
3466,33
3467,8
3468,26
3469,7
3470,6
3471,6
3472,1
3473,12
3474,12
3475,12
3476,27
3477,11
3478,15
3479,11
3480,14
3481,3
3482,14
3483,14
3484,15
3485,9
3486,7
3487,12
3488,5
3489,6
3490,10
3491,8
3492,1
3493,7
3494,7
3495,28
3496,6
3497,12
3498,1
3499,9
3500,15
3501,1
3502,19
3503,15
3504,10
3505,23
3506,4
3507,14
3508,15
3509,6
3510,5
3511,15
3512,4
3513,25
3514,11
3515,21
3516,14
3517,6
3518,10
3519,21
3520,14
3521,18
3522,5
3523,31
3524,11
3525,9
3526,3
3527,7
3528,3
3529,4
3530,2
3531,3
3532,13
3533,18
3534,1
3535,9
3536,2
3537,17
3538,20
3539,2
3540,9
3541,16
3542,12
3543,8
3544,20
3545,20
3546,13
3547,7
3548,10
3549,14
3550,6
3551,9
3552,4
3553,14
3554,10
3555,1
3556,3
3557,3
3558,14
3559,4
3560,11
3561,10
3562,3
3563,19
3564,6
3565,12
3566,11
3567,3
3568,5
3569,1
3570,14
3571,4
3572,10
3573,1
3574,14
3575,18
3576,5
3577,20
3578,2
3579,2
3580,16
3581,9
3582,14
3583,19
3584,16
3585,2
3586,11
3587,6
3588,6
3589,17
3590,3
3591,16
3592,1
3593,11
3594,3
3595,8
3596,25
3597,1
3598,18
3599,1
3600,13
3601,5
3602,7
3603,19
3604,5
3605,5
3606,4
3607,9
3608,10
3609,13
3610,13
3611,1
3612,1
3613,8
3614,5
3615,12
3616,3
3617,2
3618,13
3619,4
3620,7
3621,2
3622,2
3623,1
3624,12
3625,13
3626,15
3627,1
3628,5
3629,12
3630,5
3631,4
3632,12
3633,19
3634,12
3635,9
3636,2
3637,3
3638,8
3639,7
3640,9
3641,3
3642,14
3643,8
3644,3
3645,13
3646,4
3647,1
3648,12
3649,10
3650,13
3651,4
3652,4
3653,8
3654,14
3655,15
3656,9
3657,6
3658,27
3659,1
3660,13
3661,8
3662,17
3663,2
3664,3
3665,22
3666,14
3667,11
3668,8
3669,12
3670,3
3671,22
3672,3
3673,6
3674,9
3675,16
3676,1
3677,14
3678,9
3679,8
3680,11
3681,5
3682,1
3683,2
3684,2
3685,21
3686,7
3687,19
3688,6
3689,6
3690,16
3691,9
3692,16
3693,21
3694,9
3695,4
3696,7
3697,5
3698,10
3699,5
3700,13
3701,14
3702,6
3703,7
3704,1
3705,5
3706,7
3707,13
3708,1
3709,6
3710,2
3711,9
3712,2
3713,4
3714,3
3715,14
3716,17
3717,2
3718,9
3719,8
3720,3
3721,4
3722,16
3723,1
3724,13
3725,27
3726,16
3727,11
3728,10
3729,13
3730,13
3731,6
3732,17
3733,6
3734,9
3735,7
3736,5
3737,6
3738,6
3739,9
3740,25
3741,18
3742,16
3743,2
3744,4
3745,14
3746,9
3747,8
3748,28
3749,2
3750,5
3751,9
3752,11
3753,10
3754,5
3755,8
3756,2
3757,3
3758,16
3759,5
3760,17
3761,2
3762,3
3763,8
3764,3
3765,5
3766,9
3767,16
3768,11
3769,13
3770,6
3771,12
3772,2
3773,9
3774,4
3775,20
3776,2
3777,3
3778,1
3779,3
3780,33
3781,12
3782,18
3783,8
3784,5
3785,1
3786,15
3787,2
3788,8
3789,8
3790,15
3791,5
3792,6
3793,7
3794,8
3795,20
3796,5
3797,1
3798,5
3799,15
3800,16
3801,14
3802,7
3803,8
3804,1
3805,15
3806,7
3807,1
3808,14
3809,29
3810,7
3811,5
3812,15
3813,4
3814,27
3815,4
3816,4
3817,6
3818,2
3819,1
3820,3
3821,3
3822,4
3823,1
3824,2
3825,1
3826,2
3827,12
3828,9
3829,10
3830,14
3831,1
3832,1
3833,3
3834,4
3835,14
3836,19
3837,6
3838,39
3839,1
3840,23
3841,2
3842,12
3843,6
3844,6
3845,11
3846,6
3847,19
3848,4
3849,4
3850,8
3851,1
3852,1
3853,2
3854,13
3855,6
3856,5
3857,10
3858,11
3859,7
3860,3
3861,7
3862,2
3863,8
3864,1
3865,12
3866,1
3867,12
3868,8
3869,20
3870,9
3871,5
3872,14
3873,6
3874,2
3875,13
3876,4
3877,5
3878,27
3879,7
3880,1
3881,4
3882,8
3883,3
3884,19
3885,1
3886,8
3887,3
3888,8
3889,17
3890,7
3891,8
3892,16
3893,3
3894,9
3895,7
3896,3
3897,10
3898,11
3899,12
3900,8
3901,11
3902,14
3903,14
3904,6
3905,10
3906,16
3907,14
3908,3
3909,3
3910,5
3911,5
3912,4
3913,13
3914,11
3915,3
3916,9
3917,17
3918,2
3919,10
3920,12
3921,2
3922,8
3923,2
3924,13
3925,14
3926,13
3927,10
3928,8
3929,2
3930,7
3931,10
3932,6
3933,17
3934,10
3935,8
3936,5
3937,18
3938,17
3939,1
3940,12
3941,11
3942,6
3943,5
3944,19
3945,5
3946,2
3947,8
3948,4
3949,24
3950,9
3951,14
3952,10
3953,12
3954,8
3955,15
3956,10
3957,3
3958,3
3959,15
3960,10
3961,26
3962,27
3963,4
3964,11
3965,1
3966,1
3967,5
3968,7
3969,10
3970,4
3971,17
3972,1
3973,15
3974,1
3975,18
3976,3
3977,1
3978,6
3979,14
3980,18
3981,7
3982,8
3983,1
3984,6
3985,10
3986,15
3987,8
3988,21
3989,6
3990,21
3991,4
3992,10
3993,3
3994,8
3995,5
3996,13
3997,11
3998,22
3999,23
4000,12
4001,5
4002,11
4003,7
4004,5
4005,27
4006,15
4007,7
4008,4
4009,8
4010,15
4011,2
4012,11
4013,23
4014,29
4015,2
4016,10
4017,11
4018,7
4019,23
4020,3
4021,9
4022,13
4023,6
4024,16
4025,15
4026,2
4027,14
4028,10
4029,11
4030,2
4031,11
4032,14
4033,15
4034,3
4035,13
4036,6
4037,2
4038,12
4039,17
4040,1
4041,10
4042,5
4043,7
4044,9
4045,11
4046,3
4047,15
4048,6
4049,8
4050,17
4051,13
4052,15
4053,8
4054,11
4055,17
4056,18
4057,9
4058,18
4059,7
4060,28
4061,25
4062,7
4063,4
4064,12
4065,7
4066,4
4067,21
4068,2
4069,1
4070,10
4071,1
4072,26
4073,1
4074,9
4075,4
4076,2
4077,8
4078,20
4079,10
4080,6
4081,5
4082,15
4083,8
4084,1
4085,11
4086,9
4087,3
4088,2
4089,25
4090,9
4091,4
4092,2
4093,8
4094,14
4095,5
4096,5
4097,2
4098,12
4099,3
4100,4
4101,5
4102,14
4103,12
4104,10
4105,13
4106,8
4107,3
4108,3
4109,4
4110,3
4111,4
4112,21
4113,2
4114,3
4115,6
4116,6
4117,9
4118,9
4119,20
4120,7
4121,18
4122,2
4123,8
4124,17
4125,5
4126,6
4127,15
4128,15
4129,13
4130,2
4131,5
4132,5
4133,7
4134,3
4135,4
4136,5
4137,17
4138,13
4139,8
4140,5
4141,8
4142,5
4143,5
4144,11
4145,12
4146,5
4147,1
4148,5
4149,2
4150,6
4151,5
4152,5
4153,6
4154,20
4155,23
4156,8
4157,1
4158,3
4159,3
4160,16
4161,11
4162,3
4163,4
4164,10
4165,8
4166,24
4167,7
4168,19
4169,8
4170,8
4171,11
4172,5
4173,9
4174,4
4175,8
4176,14
4177,4
4178,3
4179,15
4180,11
4181,5
4182,25
4183,16
4184,1
4185,6
4186,3
4187,10
4188,13
4189,11
4190,1
4191,5
4192,9
4193,11
4194,12
4195,7
4196,3
4197,9
4198,7
4199,15
4200,5
4201,2
4202,9
4203,8
4204,5
4205,1
4206,17
4207,10
4208,6
4209,14
4210,8
4211,11
4212,8
4213,7
4214,5
4215,2
4216,11
4217,5
4218,7
4219,11
4220,15
4221,11
4222,9
4223,4
4224,9
4225,9
4226,9
4227,5
4228,3
4229,12
4230,15
4231,14
4232,11
4233,5
4234,7
4235,40
4236,16
4237,6
4238,11
4239,15
4240,3
4241,5
4242,4
4243,35
4244,5
4245,3
4246,2
4247,11
4248,2
4249,4
4250,3
4251,11
4252,7
4253,8
4254,5
4255,14
4256,10
4257,8
4258,2
4259,6
4260,16
4261,16
4262,8
4263,24
4264,14
4265,3
4266,1
4267,3
4268,15
4269,10
4270,10
4271,6
4272,20
4273,14
4274,12
4275,11
4276,5
4277,16
4278,6
4279,5
4280,17
4281,15
4282,11
4283,10
4284,14
4285,6
4286,20
4287,4
4288,5
4289,4
4290,16
4291,2
4292,8
4293,5
4294,8
4295,6
4296,28
4297,12
4298,2
4299,8
4300,14
4301,3
4302,6
4303,4
4304,1
4305,14
4306,7
4307,18
4308,5
4309,23
4310,11
4311,2
4312,11
4313,13
4314,7
4315,1
4316,10
4317,3
4318,10
4319,3
4320,1
4321,24
4322,5
4323,10
4324,16
4325,11
4326,11
4327,5
4328,19
4329,4
4330,10
4331,3
4332,7
4333,13
4334,5
4335,17
4336,6
4337,3
4338,6
4339,5
4340,11
4341,12
4342,15
4343,5
4344,3
4345,8
4346,16
4347,6
4348,9
4349,17
4350,1
4351,5
4352,3
4353,11
4354,7
4355,5
4356,10
4357,2
4358,18
4359,12
4360,2
4361,6
4362,10
4363,13
4364,15
4365,6
4366,9
4367,3
4368,11
4369,8
4370,21
4371,18
4372,5
4373,12
4374,12
4375,9
4376,15
4377,26
4378,10
4379,8
4380,3
4381,11
4382,9
4383,8
4384,7
4385,2
4386,2
4387,15
4388,3
4389,5
4390,3
4391,5
4392,4
4393,21
4394,5
4395,4
4396,6
4397,4
4398,2
4399,14
4400,1
4401,1
4402,9
4403,5
4404,1
4405,6
4406,3
4407,3
4408,6
4409,11
4410,1
4411,6
4412,22
4413,2
4414,13
4415,8
4416,5
4417,7
4418,4
4419,1
4420,12
4421,7
4422,2
4423,6
4424,3
4425,4
4426,5
4427,8
4428,3
4429,3
4430,5
4431,10
4432,16
4433,3
4434,14
4435,7
4436,7
4437,16
4438,15
4439,2
4440,33
4441,14
4442,5
4443,2
4444,25
4445,4
4446,8
4447,4
4448,12
4449,11
4450,14
4451,11
4452,7
4453,29
4454,27
4455,13
4456,23
4457,28
4458,25
4459,8
4460,4
4461,2
4462,10
4463,15
4464,4
4465,7
4466,24
4467,3
4468,23
4469,10
4470,14
4471,13
4472,5
4473,10
4474,1
4475,2
4476,10
4477,17
4478,2
4479,22
4480,37
4481,16
4482,5
4483,10
4484,9
4485,24
4486,11
4487,9
4488,15
4489,2
4490,10
4491,15
4492,16
4493,20
4494,1
4495,7
4496,7
4497,9
4498,13
4499,11
4500,1
4501,25
4502,7
4503,12
4504,6
4505,16
4506,16
4507,7
4508,3
4509,12
4510,10
4511,3
4512,40
4513,7
4514,27
4515,11
4516,2
4517,24
4518,6
4519,28
4520,1
4521,13
4522,19
4523,24
4524,15
4525,25
4526,9
4527,19
4528,6
4529,4
4530,17
4531,14
4532,17
4533,8
4534,6
4535,3
4536,4
4537,6
4538,11
4539,12
4540,17
4541,11
4542,1
4543,1
4544,2
4545,7
4546,32
4547,3
4548,10
4549,12
4550,30
4551,11
4552,8
4553,5
4554,3
4555,3
4556,9
4557,5
4558,1
4559,10
4560,20
4561,1
4562,23
4563,5
4564,19
4565,16
4566,5
4567,24
4568,41
4569,10
4570,10
4571,11
4572,16
4573,27
4574,17
4575,8
4576,11
4577,18
4578,3
4579,6
4580,4
4581,21
4582,5
4583,3
4584,21
4585,4
4586,5
4587,6
4588,11
4589,6
4590,7
4591,2
4592,2
4593,14
4594,4
4595,17
4596,4
4597,20
4598,14
4599,8
4600,4
4601,2
4602,6
4603,5
4604,7
4605,15
4606,7
4607,21
4608,9
4609,10
4610,7
4611,9
4612,5
4613,17
4614,5
4615,4
4616,2
4617,2
4618,3
4619,22
4620,19
4621,4
4622,26
4623,2
4624,6
4625,22
4626,15
4627,8
4628,1
4629,25
4630,13
4631,7
4632,3
4633,9
4634,3
4635,10
4636,12
4637,13
4638,12
4639,15
4640,11
4641,7
4642,2
4643,7
4644,6
4645,6
4646,3
4647,5
4648,4
4649,12
4650,22
4651,9
4652,23
4653,1
4654,14
4655,26
4656,19
4657,7
4658,5
4659,13
4660,25
4661,10
4662,6
4663,12
4664,9
4665,19
4666,6
4667,9
4668,7
4669,7
4670,7
4671,13
4672,1
4673,1
4674,19
4675,30
4676,11
4677,29
4678,21
4679,5
4680,8
4681,16
4682,5
4683,21
4684,4
4685,7
4686,20
4687,22
4688,2
4689,5
4690,14
4691,18
4692,9
4693,9
4694,19
4695,8
4696,8
4697,12
4698,15
4699,25
4700,29
4701,24
4702,14
4703,13
4704,15
4705,9
4706,22
4707,5
4708,3
4709,1
4710,5
4711,14
4712,1
4713,4
4714,5
4715,12
4716,1
4717,22
4718,24
4719,29
4720,14
4721,2
4722,13
4723,1
4724,20
4725,20
4726,6
4727,11
4728,22
4729,1
4730,55
4731,20
4732,14
4733,10
4734,8
4735,8
4736,5
4737,3
4738,13
4739,1
4740,10
4741,9
4742,21
4743,10
4744,10
4745,8
4746,3
4747,12
4748,25
4749,3
4750,3
4751,2
4752,2
4753,2
4754,13
4755,3
4756,18
4757,25
4758,16
4759,2
4760,13
4761,1
4762,5
4763,6
4764,7
4765,11
4766,5
4767,2
4768,31
4769,18
4770,27
4771,13
4772,12
4773,4
4774,13
4775,28
4776,1
4777,10
4778,8
4779,15
4780,13
4781,7
4782,13
4783,4
4784,13
4785,22
4786,1
4787,5
4788,4
4789,5
4790,5
4791,11
4792,12
4793,6
4794,7
4795,15
4796,1
4797,2
4798,5
4799,19
4800,14
4801,7
4802,6
4803,3
4804,37
4805,7
4806,27
4807,27
4808,22
4809,18
4810,7
4811,28
4812,2
4813,23
4814,1
4815,19
4816,9
4817,11
4818,17
4819,16
4820,9
4821,5
4822,10
4823,6
4824,2
4825,31
4826,18
4827,1
4828,16
4829,6
4830,7
4831,5
4832,9
4833,1
4834,2
4835,10
4836,12
4837,27
4838,8
4839,2
4840,14
4841,22
4842,10
4843,7
4844,23
4845,8
4846,7
4847,9
4848,7
4849,22
4850,6
4851,8
4852,12
4853,19
4854,18
4855,1
4856,6
4857,19
4858,9
4859,16
4860,16
4861,3
4862,17
4863,6
4864,8
4865,4
4866,1
4867,3
4868,22
4869,3
4870,6
4871,13
4872,5
4873,4
4874,20
4875,17
4876,2
4877,3
4878,5
4879,20
4880,2
4881,1
4882,18
4883,10
4884,15
4885,17
4886,1
4887,6
4888,9
4889,20
4890,3
4891,8
4892,12
4893,2
4894,29
4895,22
4896,4
4897,1
4898,22
4899,3
4900,4
4901,11
4902,1
4903,12
4904,5
4905,5
4906,14
4907,31
4908,5
4909,8
4910,19
4911,20
4912,8
4913,2
4914,7
4915,9
4916,18
4917,4
4918,13
4919,5
4920,28
4921,9
4922,7
4923,19
4924,26
4925,6
4926,1
4927,31
4928,7
4929,8
4930,3
4931,13
4932,23
4933,20
4934,11
4935,28
4936,15
4937,7
4938,16
4939,29
4940,11
4941,15
4942,17
4943,16
4944,25
4945,23
4946,15
4947,26
4948,14
4949,3
4950,6
4951,15
4952,19
4953,17
4954,8
4955,7
4956,16
4957,3
4958,1
4959,5
4960,6
4961,18
4962,11
4963,9
4964,14
4965,17
4966,4
4967,11
4968,4
4969,4
4970,9
4971,5
4972,2
4973,5
4974,12
4975,6
4976,9
4977,4
4978,16
4979,2
4980,17
4981,12
4982,6
4983,1
4984,3
4985,4
4986,2
4987,14
4988,25
4989,6
4990,3
4991,1
4992,12
4993,2
4994,6
4995,17
4996,8
4997,5
4998,14
4999,15
5000,28
5001,6
5002,4
5003,29
5004,11
5005,1
5006,6
5007,2
5008,13
5009,3
5010,3
5011,1
5012,3
5013,1
5014,33
5015,4
5016,2
5017,9
5018,7
5019,7
5020,12
5021,3
5022,10
5023,16
5024,1
5025,11
5026,11
5027,6
5028,1
5029,21
5030,1
5031,13
5032,1
5033,6
5034,15
5035,3
5036,8
5037,14
5038,6
5039,1
5040,7
5041,7
5042,8
5043,5
5044,2
5045,10
5046,3
5047,4
5048,1
5049,4
5050,18
5051,22
5052,3
5053,2
5054,18
5055,13
5056,2
5057,24
5058,2
5059,13
5060,17
5061,3
5062,23
5063,24
5064,3
5065,15
5066,9
5067,7
5068,21
5069,1
5070,9
5071,4
5072,4
5073,7
5074,2
5075,2
5076,14
5077,6
5078,23
5079,29
5080,13
5081,10
5082,4
5083,18
5084,6
5085,7
5086,3
5087,2
5088,3
5089,4
5090,7
5091,1
5092,16
5093,5
5094,6
5095,8
5096,15
5097,5
5098,14
5099,12
5100,7
5101,3
5102,5
5103,1
5104,4
5105,8
5106,2
5107,6
5108,1
5109,8
5110,5
5111,17
5112,5
5113,10
5114,3
5115,1
5116,13
5117,22
5118,8
5119,18
5120,9
5121,11
5122,3
5123,10
5124,6
5125,5
5126,4
5127,15
5128,14
5129,19
5130,7
5131,5
5132,3
5133,2
5134,1
5135,7
5136,12
5137,42
5138,7
5139,20
5140,3
5141,4
5142,6
5143,4
5144,9
5145,2
5146,15
5147,2
5148,7
5149,12
5150,8
5151,36
5152,5
5153,1
5154,11
5155,9
5156,6
5157,6
5158,10
5159,9
5160,4
5161,14
5162,9
5163,6
5164,5
5165,5
5166,21
5167,9
5168,5
5169,14
5170,5
5171,12
5172,19
5173,12
5174,29
5175,19
5176,4
5177,4
5178,17
5179,2
5180,12
5181,1
5182,6
5183,8
5184,24
5185,7
5186,4
5187,11
5188,8
5189,10
5190,5
5191,22
5192,10
5193,9
5194,3
5195,9
5196,2
5197,16
5198,8
5199,6
5200,1
5201,6
5202,10
5203,5
5204,2
5205,3
5206,16
5207,3
5208,8
5209,2
5210,22
5211,14
5212,2
5213,19
5214,5
5215,16
5216,6
5217,6
5218,11
5219,4
5220,4
5221,9
5222,2
5223,4
5224,1
5225,9
5226,5
5227,6
5228,13
5229,5
5230,4
5231,4
5232,2
5233,9
5234,10
5235,3
5236,15
5237,10
5238,9
5239,4
5240,5
5241,7
5242,2
5243,15
5244,5
5245,10
5246,8
5247,19
5248,16
5249,5
5250,5
5251,1
5252,6
5253,5
5254,22
5255,4
5256,12
5257,16
5258,13
5259,5
5260,12
5261,22
5262,4
5263,13
5264,21
5265,8
5266,14
5267,6
5268,6
5269,3
5270,5
5271,11
5272,15
5273,17
5274,4
5275,5
5276,2
5277,12
5278,1
5279,17
5280,3
5281,7
5282,2
5283,3
5284,2
5285,12
5286,18
5287,6
5288,5
5289,9
5290,10
5291,7
5292,11
5293,6
5294,10
5295,9
5296,3
5297,12
5298,5
5299,4
5300,7
5301,8
5302,17
5303,5
5304,13
5305,11
5306,14
5307,16
5308,4
5309,12
5310,6
5311,16
5312,17
5313,15
5314,6
5315,11
5316,9
5317,3
5318,16
5319,7
5320,5
5321,3
5322,19
5323,29
5324,7
5325,7
5326,11
5327,5
5328,18
5329,14
5330,6
5331,10
5332,9
5333,10
5334,10
5335,9
5336,7
5337,13
5338,14
5339,9
5340,7
5341,2
5342,7
5343,18
5344,7
5345,22
5346,3
5347,18
5348,1
5349,18
5350,21
5351,14
5352,1
5353,19
5354,9
5355,25
5356,13
5357,5
5358,11
5359,8
5360,15
5361,14
5362,20
5363,14
5364,3
5365,13
5366,3
5367,7
5368,2
5369,7
5370,1
5371,16
5372,16
5373,5
5374,10
5375,18
5376,11
5377,8
5378,13
5379,12
5380,31
5381,9
5382,4
5383,2
5384,3
5385,1
5386,6
5387,14
5388,10
5389,12
5390,8
5391,8
5392,5
5393,7
5394,7
5395,4
5396,4
5397,9
5398,2
5399,14
5400,5
5401,10
5402,26
5403,2
5404,8
5405,16
5406,13
5407,4
5408,6
5409,6
5410,9
5411,7
5412,8
5413,2
5414,2
5415,3
5416,2
5417,10
5418,19
5419,20
5420,1
5421,3
5422,27
5423,8
5424,2
5425,19
5426,17
5427,18
5428,11
5429,5
5430,31
5431,7
5432,5
5433,3
5434,11
5435,2
5436,16
5437,1
5438,12
5439,5
5440,14
5441,11
5442,11
5443,19
5444,10
5445,4
5446,3
5447,29
5448,20
5449,11
5450,1
5451,18
5452,1
5453,19
5454,6
5455,9
5456,30
5457,5
5458,23
5459,4
5460,11
5461,10
5462,13
5463,10
5464,15
5465,7
5466,7
5467,2
5468,3
5469,14
5470,7
5471,7
5472,8
5473,7
5474,7
5475,11
5476,9
5477,18
5478,5
5479,1
5480,11
5481,16
5482,7
5483,10
5484,11
5485,17
5486,6
5487,17
5488,16
5489,6
5490,22
5491,15
5492,10
5493,21
5494,12
5495,4
5496,3
5497,1
5498,13
5499,13
5500,3
5501,8
5502,7
5503,3
5504,6
5505,5
5506,1
5507,18
5508,6
5509,27
5510,20
5511,3
5512,4
5513,4
5514,9
5515,5
5516,8
5517,18
5518,17
5519,3
5520,11
5521,18
5522,1
5523,3
5524,20
5525,25
5526,5
5527,1
5528,10
5529,15
5530,6
5531,5
5532,1
5533,15
5534,13
5535,8
5536,21
5537,10
5538,7
5539,16
5540,2
5541,27
5542,2
5543,18
5544,9
5545,8
5546,2
5547,4
5548,6
5549,4
5550,2
5551,4
5552,24
5553,6
5554,11
5555,15
5556,10
5557,26
5558,21
5559,1
5560,5
5561,5
5562,28
5563,6
5564,23
5565,8
5566,9
5567,15
5568,7
5569,20
5570,1
5571,5
5572,4
5573,17
5574,4
5575,2
5576,3
5577,4
5578,2
5579,15
5580,13
5581,7
5582,8
5583,23
5584,7
5585,18
5586,4
5587,6
5588,14
5589,2
5590,2
5591,2
5592,1
5593,1
5594,12
5595,14
5596,10
5597,18
5598,18
5599,15
5600,2
5601,5
5602,11
5603,6
5604,1
5605,11
5606,16
5607,9
5608,1
5609,9
5610,10
5611,13
5612,6
5613,14
5614,5
5615,14
5616,14
5617,4
5618,1
5619,9
5620,10
5621,1
5622,8
5623,4
5624,17
5625,12
5626,13
5627,12
5628,7
5629,15
5630,13
5631,4
5632,5
5633,7
5634,6
5635,3
5636,4
5637,1
5638,7
5639,6
5640,17
5641,4
5642,12
5643,8
5644,1
5645,30
5646,1
5647,3
5648,3
5649,11
5650,19
5651,11
5652,5
5653,15
5654,9
5655,18
5656,9
5657,12
5658,3
5659,13
5660,8
5661,12
5662,1
5663,6
5664,16
5665,11
5666,20
5667,5
5668,17
5669,6
5670,10
5671,11
5672,12
5673,8
5674,16
5675,2
5676,7
5677,8
5678,3
5679,5
5680,9
5681,4
5682,14
5683,4
5684,4
5685,16
5686,8
5687,14
5688,10
5689,10
5690,16
5691,1
5692,10
5693,4
5694,15
5695,14
5696,5
5697,7
5698,1
5699,13
5700,6
5701,20
5702,20
5703,20
5704,23
5705,1
5706,24
5707,12
5708,2
5709,16
5710,8
5711,15
5712,2
5713,2
5714,14
5715,17
5716,15
5717,5
5718,17
5719,10
5720,5
5721,19
5722,7
5723,8
5724,6
5725,24
5726,1
5727,11
5728,36
5729,3
5730,2
5731,14
5732,22
5733,10
5734,7
5735,10
5736,4
5737,11
5738,28
5739,2
5740,9
5741,4
5742,3
5743,7
5744,5
5745,11
5746,1
5747,10
5748,4
5749,21
5750,21
5751,10
5752,6
5753,11
5754,13
5755,12
5756,13
5757,13
5758,5
5759,30
5760,34
5761,3
5762,4
5763,14
5764,16
5765,21
5766,12
5767,13
5768,10
5769,17
5770,3
5771,15
5772,9
5773,2
5774,3
5775,5
5776,5
5777,3
5778,7
5779,9
5780,4
5781,15
5782,15
5783,7
5784,8
5785,12
5786,10
5787,10
5788,22
5789,9
5790,14
5791,1
5792,21
5793,7
5794,17
5795,8
